preds
ITGAL
['ICAM2', 'JAM3', 'ICAM3']
preds
CD226
['JAM3', 'ICAM2', 'ITGAL']
preds
ITGA4
['JAM3', 'MADCAM1', 'F11R']
preds
ICAM1
['ICAM3', 'F11R', 'ITGAL']
gen	nevals	avg    	std  	min        	max    
63 	24    	0.985632	2.50446	0.000108041	9.24981
64 	24    	0.985632	2.50446	0.000108041	9.24981
65 	24    	0.985632	2.50446	0.000108041	9.24981
66 	24    	0.985468	2.50373	9.19112e-05	9.24981
67 	24    	0.985397	2.50335	9.19112e-05	9.24981
68 	24    	0.985345	2.50359	9.19112e-05	9.24981
69 	24    	0.985345	2.50359	9.19112e-05	9.24981
70 	24    	0.98534 	2.50345	9.19112e-05	9.24981
71 	24    	0.985322	2.50332	9.19112e-05	9.24981
72 	24    	0.9853  	2.50335	9.19112e-05	9.24981
73 	24    	0.9853  	2.50335	9.19112e-05	9.24981
74 	24    	0.985297	2.50318	9.19112e-05	9.24981
75 	24    	0.985297	2.50318	9.19112e-05	9.24981
76 	24    	0.985297	2.50318	9.19112e-05	9.24981
77 	24    	0.985187	2.50311	9.19112e-05	9.20126
78 	24    	0.985027	2.50303	9.19112e-05	9.20126
79 	24    	0.985027	2.50303	9.19112e-05	9.20126
80 	24    	0.985027	2.50303	9.19112e-05	9.20126
81 	24    	0.985014	2.50289	9.19112e-05	9.20126
82 	24    	0.985014	2.50289	9.19112e-05	9.20126
83 	24    	0.985014	2.50289	9.19112e-05	9.20126
84 	24    	0.985014	2.50289	9.19112e-05	9.20126
85 	24    	0.984995	2.50316	0.000112515	9.20126
86 	24    	0.984995	2.50316	0.000112515	9.20126
87 	24    	0.984995	2.50316	0.000112515	9.20126
88 	24    	0.984686	2.50188	0.000112515	9.20126
89 	24    	0.984672	2.50212	0.000112515	9.20126
90 	24    	0.98466 	2.50206	8.95175e-05	9.20126
91 	24    	0.98466 	2.50206	8.95175e-05	9.20126
92 	24    	0.98466 	2.50206	8.95175e-05	9.20126
93 	24    	0.98466 	2.50206	8.95175e-05	9.20126
94 	24    	0.98466 	2.50206	8.95175e-05	9.20126
95 	24    	0.984639	2.50217	8.95175e-05	9.20126
96 	24    	0.984639	2.50217	8.95175e-05	9.20126
97 	24    	0.984639	2.50217	8.95175e-05	9.20126
98 	24    	0.984639	2.50217	8.95175e-05	9.20126
99 	24    	0.984639	2.50217	8.95175e-05	9.20126
100	24    	0.984639	2.50217	8.95175e-05	9.20126
101	24    	0.984639	2.50217	8.95175e-05	9.20126
102	24    	0.984601	2.50216	8.95175e-05	9.20126
103	24    	0.984601	2.50216	8.95175e-05	9.20126
104	24    	0.984535	2.50188	8.95175e-05	9.20126
105	24    	0.984535	2.50188	8.95175e-05	9.20126
106	24    	0.98453 	2.50171	0.000123307	9.20126
107	24    	0.98453 	2.50171	0.000123307	9.20126
108	24    	0.98444 	2.50177	0.000123307	9.20126
109	24    	0.98444 	2.50177	0.000123307	9.20126
110	24    	0.984421	2.50144	0.000123307	9.20126
111	24    	0.984421	2.50144	0.000123307	9.20126
112	24    	0.984406	2.50141	0.000123307	9.20126
113	24    	0.984406	2.50141	0.000123307	9.20126
114	24    	0.984406	2.50141	0.000123307	9.20126
115	24    	0.984406	2.50141	0.000123307	9.20126
116	24    	0.984402	2.5013 	0.000123307	9.20126
117	24    	0.9844  	2.50127	0.000123307	9.20126
118	24    	0.984342	2.50145	0.000123307	9.20126
119	24    	0.984342	2.50145	0.000123307	9.20126
120	24    	0.984342	2.50145	0.000123307	9.20126
--- 5507.783255815506 seconds ---
ran GA
