preds
ITGB1
['ICAM1', 'F11R', 'CD226']
preds
ITGAL
['JAM3', 'CD28', 'MADCAM1']
preds
CD226
['ITGB7', 'ITGAL', 'ICAM1']
preds
ITGA4
['CD28', 'JAM3', 'MADCAM1']
preds
ICAM1
['ITGB1', 'ICAM2', 'ITGB7']
preds
JAM3
['SELL', 'ITGA4', 'ITGAL']
preds
F11R
['ITGB1', 'ITGAL', 'CD22']
gen	nevals	avg    	std    	min        	max    
89 	24    	2.62779	2.67669	0.000169462	9.33946
90 	24    	2.62774	2.67663	0.000169462	9.33946
91 	24    	2.62771	2.67668	0.000169462	9.33946
92 	24    	2.62771	2.67668	0.000169462	9.33946
93 	24    	2.62763	2.67681	0.000169462	9.34356
94 	24    	2.6276 	2.67655	0.000175232	9.34356
95 	24    	2.6273 	2.67644	0.000186021	9.34356
96 	24    	2.6273 	2.67644	0.000186021	9.34356
97 	24    	2.62724	2.67649	0.000175639	9.34356
98 	24    	2.62692	2.67614	7.42216e-05	9.34356
99 	24    	2.6264 	2.67555	7.42216e-05	9.34356
100	24    	2.6259 	2.67536	7.42216e-05	9.36694
101	24    	2.6243 	2.67413	7.42216e-05	9.36694
102	24    	2.62182	2.67203	7.42216e-05	9.36694
103	24    	2.62065	2.67149	7.42216e-05	9.36694
104	24    	2.62011	2.67128	7.42216e-05	9.36694
105	24    	2.61985	2.6711 	7.42216e-05	9.36523
106	24    	2.61957	2.6707 	7.89463e-05	9.36523
107	24    	2.61948	2.67052	7.89463e-05	9.35428
108	24    	2.61943	2.67055	7.89463e-05	9.35428
109	24    	2.61941	2.67064	7.89463e-05	9.35428
110	24    	2.61932	2.67035	7.89463e-05	9.35428
111	24    	2.61925	2.67055	7.89463e-05	9.35428
112	24    	2.61922	2.67037	0.000132606	9.35428
113	24    	2.61918	2.67015	0.000132606	9.35428
114	24    	2.61913	2.66986	5.79139e-05	9.33481
115	24    	2.61906	2.66982	5.79139e-05	9.35425
116	24    	2.61883	2.67005	5.79139e-05	9.37717
117	24    	2.61883	2.67001	5.79139e-05	9.37717
118	24    	2.61876	2.67009	5.79139e-05	9.37717
119	24    	2.61866	2.6704 	5.79139e-05	9.41611
120	24    	2.61845	2.67059	6.50621e-05	9.41611
--- 7732.74360370636 seconds ---
ran GA
