preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TFRC', 'EIF4E']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
64 	24    	3.86536	1.7705 	0.256113	6.89847
65 	24    	3.86497	1.77036	0.255496	6.91224
66 	24    	3.86461	1.76996	0.255496	6.91224
67 	24    	3.86458	1.76998	0.255496	6.91224
68 	24    	3.86422	1.76958	0.255496	6.98609
69 	24    	3.86375	1.7693 	0.255256	7.03664
70 	24    	3.86319	1.7686 	0.255256	7.03664
71 	24    	3.86246	1.76785	0.255256	7.03664
72 	24    	3.86073	1.7661 	0.255042	7.03664
73 	24    	3.86003	1.76576	0.255042	7.03664
74 	24    	3.85961	1.76553	0.255042	7.05863
75 	24    	3.85889	1.76532	0.200738	7.05863
76 	24    	3.8582 	1.7651 	0.200738	7.05961
77 	24    	3.85775	1.76482	0.200738	7.06519
78 	24    	3.85626	1.76437	0.200738	7.06519
79 	24    	3.85595	1.76427	0.200738	7.06519
80 	24    	3.85445	1.76408	0.197059	7.06899
81 	24    	3.85275	1.76382	0.197059	7.07078
82 	24    	3.85078	1.7634 	0.197059	7.07078
83 	24    	3.84861	1.76277	0.197059	7.04641
84 	24    	3.84767	1.76252	0.197521	7.04784
85 	24    	3.84732	1.76257	0.197521	7.04784
86 	24    	3.84712	1.76253	0.197521	7.06807
87 	24    	3.84691	1.7625 	0.197521	7.06449
88 	24    	3.84677	1.76245	0.197521	7.06449
89 	24    	3.84628	1.76238	0.19331 	7.07264
90 	24    	3.84588	1.76239	0.190664	7.07264
91 	24    	3.84547	1.76249	0.190664	7.07264
92 	24    	3.84505	1.76252	0.190664	7.07264
93 	24    	3.8439 	1.7626 	0.190664	7.06449
94 	24    	3.84101	1.76261	0.190664	7.06864
95 	24    	3.83859	1.76268	0.19018 	7.06864
96 	24    	3.83828	1.76266	0.19018 	7.06864
97 	24    	3.83816	1.76274	0.187173	7.06864
98 	24    	3.83802	1.76263	0.187173	7.06864
99 	24    	3.83784	1.7626 	0.187173	7.06449
100	24    	3.8378 	1.76249	0.19018 	7.06449
101	24    	3.83778	1.76246	0.19018 	7.06449
102	24    	3.83778	1.76246	0.19018 	7.06449
103	24    	3.83775	1.7624 	0.19018 	7.06449
104	24    	3.83764	1.76235	0.19018 	7.06449
105	24    	3.83761	1.76237	0.19018 	7.06449
106	24    	3.83751	1.76245	0.187937	7.06449
107	24    	3.83746	1.76243	0.187937	7.06449
108	24    	3.83743	1.76245	0.187937	7.06449
109	24    	3.8374 	1.76241	0.187937	7.06449
110	24    	3.8374 	1.76241	0.187937	7.06449
111	24    	3.8374 	1.76241	0.187937	7.06449
112	24    	3.8374 	1.76241	0.187937	7.06449
113	24    	3.8374 	1.76241	0.187937	7.06449
114	24    	3.83739	1.76239	0.187937	7.06449
115	24    	3.83661	1.76257	0.187937	7.06449
116	24    	3.83575	1.7627 	0.187937	7.06449
117	24    	3.83416	1.76299	0.187937	7.06449
118	24    	3.83345	1.7631 	0.187937	7.06449
119	24    	3.83114	1.76352	0.187937	7.06792
120	24    	3.83044	1.76366	0.187937	7.06792
--- 6854.785319328308 seconds ---
ran GA
