preds
ITGB1
['ICAM3', 'ITGA4', 'SELPLG']
preds
ITGAL
['ICAM1', 'ICAM3', 'F11R']
preds
CD226
['CD28', 'MADCAM1', 'ICAM2']
preds
ITGA4
['JAM3', 'MADCAM1', 'F11R']
preds
ICAM1
['F11R', 'ITGAL', 'CD28']
preds
JAM3
['CD28', 'CD22', 'ITGA4']
preds
F11R
['ICAM3', 'ICAM1', 'GLG1']
gen	nevals	avg    	std    	min        	max    
42 	24    	2.32265	2.74674	6.48958e-05	11.6689
43 	24    	2.32253	2.74703	6.48958e-05	11.6947
44 	24    	2.32071	2.74497	6.48958e-05	11.6947
45 	24    	2.31316	2.74045	6.48958e-05	11.7393
46 	24    	2.30355	2.73447	0.000139087	11.7393
47 	24    	2.29746	2.73332	8.35213e-05	11.7393
48 	24    	2.27893	2.71813	8.35213e-05	11.7393
49 	24    	2.26091	2.69141	0.000114249	11.7393
50 	24    	2.22668	2.64774	0.000114249	11.7393
51 	24    	2.18269	2.63849	0.000114249	11.7393
52 	24    	2.17426	2.63591	9.54971e-05	11.726 
53 	24    	2.16981	2.63348	9.54971e-05	11.726 
54 	24    	2.16438	2.63161	9.54971e-05	11.726 
55 	24    	2.15455	2.62869	0.000102267	11.726 
56 	24    	2.13466	2.62299	0.000102267	11.726 
57 	24    	2.12779	2.61454	0.000112977	11.7087
58 	24    	2.11632	2.61437	9.45169e-05	11.6899
59 	24    	2.10751	2.60996	9.45169e-05	11.694 
60 	24    	2.10146	2.60638	7.35522e-05	11.71  
61 	24    	2.08667	2.57687	7.35522e-05	11.71  
62 	24    	2.07049	2.57919	0.000112977	11.6614
63 	24    	2.05536	2.6242 	0.000125243	11.6858
64 	24    	2.05178	2.62165	0.000111844	11.6858
65 	24    	2.05054	2.61869	0.000111844	11.6422
66 	24    	2.05001	2.61709	0.000111844	11.6698
67 	24    	2.04866	2.61721	0.000111844	11.7346
68 	24    	2.04832	2.61752	0.000111844	11.7346
69 	24    	2.04732	2.61727	0.000111844	11.7346
70 	24    	2.04582	2.61858	0.000111844	11.7346
71 	24    	2.04409	2.6182 	0.000111844	11.7346
72 	24    	2.0395 	2.61982	0.000120799	11.7346
73 	24    	2.03485	2.62398	0.000120799	11.7346
74 	24    	2.03113	2.62562	0.000161551	11.7346
75 	24    	2.0298 	2.6233 	0.000120729	11.7366
76 	24    	2.02958	2.62271	0.000120729	11.7366
77 	24    	2.02918	2.62379	0.000120729	11.7366
78 	24    	2.02854	2.61989	0.000120729	11.6715
79 	24    	2.02845	2.61921	0.000120729	11.6715
80 	24    	2.02832	2.61904	0.000120729	11.6715
81 	24    	2.0283 	2.61922	0.000120729	11.6715
82 	24    	2.02822	2.61955	0.000120729	11.6715
83 	24    	2.02815	2.61942	0.000120729	11.6715
84 	24    	2.02801	2.61857	0.000101545	11.6693
85 	24    	2.02787	2.61819	0.000101545	11.6693
86 	24    	2.02782	2.61764	0.000101545	11.6693
87 	24    	2.02782	2.61764	0.000101545	11.6693
88 	24    	2.02739	2.61753	5.68697e-05	11.6693
89 	24    	2.02736	2.61813	5.68697e-05	11.6693
90 	24    	2.02705	2.61774	5.68697e-05	11.6693
91 	24    	2.02683	2.61718	5.68697e-05	11.6519
92 	24    	2.02664	2.61721	5.68697e-05	11.6519
93 	24    	2.02658	2.61721	5.68697e-05	11.6519
94 	24    	2.0265 	2.61703	5.68697e-05	11.6519
95 	24    	2.02642	2.61686	5.68697e-05	11.661 
96 	24    	2.02624	2.61651	5.68697e-05	11.661 
97 	24    	2.02605	2.61573	5.68697e-05	11.6465
98 	24    	2.02598	2.6158 	5.68697e-05	11.6465
99 	24    	2.02594	2.61574	5.68697e-05	11.6465
100	24    	2.02568	2.61567	5.68697e-05	11.6465
101	24    	2.02565	2.61605	5.68697e-05	11.6465
102	24    	2.0253 	2.61468	8.22246e-05	11.6465
103	24    	2.02527	2.61479	8.22246e-05	11.6465
104	24    	2.02527	2.61467	8.22246e-05	11.6465
105	24    	2.02516	2.61487	8.22246e-05	11.6477
106	24    	2.02513	2.61485	8.22246e-05	11.6477
107	24    	2.02513	2.61485	8.22246e-05	11.6477
108	24    	2.02513	2.61485	8.22246e-05	11.6477
109	24    	2.02501	2.61488	8.22246e-05	11.6477
110	24    	2.02501	2.61488	8.22246e-05	11.6477
111	24    	2.025  	2.61481	8.22246e-05	11.6477
112	24    	2.025  	2.61481	8.22246e-05	11.6477
113	24    	2.02497	2.61515	8.22246e-05	11.6606
114	24    	2.02489	2.61595	8.22246e-05	11.6606
115	24    	2.02485	2.61617	8.22246e-05	11.6606
116	24    	2.02472	2.61716	8.22246e-05	11.6606
117	24    	2.02436	2.61662	8.22246e-05	11.6606
118	24    	2.02417	2.61679	8.22246e-05	11.6606
119	24    	2.02388	2.61793	8.22246e-05	11.6606
120	24    	2.02186	2.62012	8.22246e-05	11.6734
--- 7995.993288755417 seconds ---
ran GA
