preds
ITGB1
['GLG1', 'F11R', 'ITGAL']
preds
ITGAL
['JAM3', 'ITGB1', 'ICAM1']
preds
CD226
['JAM3', 'MADCAM1', 'ITGA4']
preds
ITGA4
['CD28', 'ICAM2', 'JAM3']
preds
ICAM1
['F11R', 'ITGAL', 'ICAM2']
preds
JAM3
['ITGA4', 'ITGAL', 'CD226']
preds
F11R
['ICAM3', 'ICAM1', 'ITGB1']
gen	nevals	avg    	std    	min        	max    
82 	24    	2.70616	2.44175	7.00058e-05	6.5835 
83 	24    	2.70518	2.44102	7.00058e-05	6.57678
84 	24    	2.70352	2.43861	8.08494e-05	6.57678
85 	24    	2.70223	2.43815	4.98787e-05	6.57719
86 	24    	2.70081	2.43829	4.98787e-05	6.58187
87 	24    	2.69777	2.44055	0.000102205	6.60085
88 	24    	2.69574	2.44317	0.000102205	6.60593
89 	24    	2.69234	2.44659	0.000102205	6.60593
90 	24    	2.68867	2.45164	0.000102205	6.60593
91 	24    	2.68635	2.44906	0.000137111	6.58346
92 	24    	2.68226	2.44635	9.78012e-05	6.57827
93 	24    	2.681  	2.44551	0.000128454	6.56522
94 	24    	2.68062	2.44531	0.000128092	6.56717
95 	24    	2.68008	2.44492	0.000123123	6.56866
96 	24    	2.6797 	2.44464	0.000123123	6.56717
97 	24    	2.67916	2.44419	0.000123123	6.56791
98 	24    	2.67876	2.44396	0.000102221	6.56791
99 	24    	2.6775 	2.44314	0.000123123	6.56623
100	24    	2.67673	2.44265	4.37656e-05	6.5666 
101	24    	2.67604	2.4423 	4.37656e-05	6.5666 
102	24    	2.67484	2.44143	4.37656e-05	6.62186
103	24    	2.67445	2.44051	4.37656e-05	6.62186
104	24    	2.67426	2.44049	4.37656e-05	6.62186
105	24    	2.67411	2.44035	4.37656e-05	6.62186
106	24    	2.67394	2.43972	0.00011452 	6.62186
107	24    	2.67381	2.4386 	0.000162092	6.62186
108	24    	2.67337	2.43774	0.000110187	6.62186
109	24    	2.67275	2.43793	0.000110187	6.6225 
110	24    	2.67208	2.4366 	0.000110187	6.6225 
111	24    	2.67143	2.43605	0.000110187	6.6225 
112	24    	2.67018	2.43516	0.000110187	6.6225 
113	24    	2.66832	2.43487	0.000110187	6.62432
114	24    	2.66391	2.43316	0.000110187	6.94631
115	24    	2.66033	2.43099	0.000110187	6.94631
116	24    	2.65009	2.42447	9.15394e-06	6.94631
117	24    	2.64274	2.42091	9.15394e-06	7.28612
118	24    	2.61398	2.39968	9.15394e-06	7.28612
119	24    	2.59608	2.3953 	0.000128939	7.28612
120	24    	2.58676	2.38196	7.30846e-05	7.03035
--- 8324.955088376999 seconds ---
ran GA
