preds
ARNT
['EP300', 'IFNG', 'TF']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
43 	24    	4.18495	1.68811	0.456709 	6.69212
44 	24    	4.13109	1.69867	0.45848  	6.6923 
45 	24    	4.07981	1.69924	0.464603 	6.6923 
46 	24    	4.07921	1.69886	0.466486 	6.69303
47 	24    	4.07897	1.69916	0.466486 	6.69303
48 	24    	4.07859	1.69905	0.466486 	6.69336
49 	24    	4.07705	1.70219	0.466525 	6.69303
50 	24    	4.07697	1.70231	0.466525 	6.69303
51 	24    	4.07521	1.70539	0.466525 	6.69303
52 	24    	4.07364	1.7086 	0.467057 	6.69303
53 	24    	4.07054	1.71446	0.467057 	6.69303
54 	24    	4.0646 	1.72585	0.467057 	6.69303
55 	24    	4.0571 	1.73981	0.467057 	6.69303
56 	24    	4.04254	1.76862	0.464512 	6.69211
57 	24    	4.04169	1.76864	0.466862 	6.69213
58 	24    	4.04124	1.76878	0.465887 	6.69197
59 	24    	4.04087	1.76867	0.466862 	6.69332
60 	24    	4.0407 	1.76857	0.467823 	6.69332
61 	24    	4.04062	1.7685 	0.466547 	6.69332
62 	24    	4.04046	1.76864	0.466547 	6.69332
63 	24    	4.03485	1.76915	0.463134 	6.69328
64 	24    	4.02806	1.76887	0.463134 	6.69328
65 	24    	4.01664	1.76928	0.463134 	6.69328
66 	24    	3.97694	1.77058	0.463134 	6.69291
67 	24    	3.94686	1.76987	0.463134 	6.69229
68 	24    	3.90418	1.77153	0.463134 	6.69233
69 	24    	3.90352	1.77161	0.463929 	6.69417
70 	24    	3.90083	1.77014	0.46394  	6.69233
71 	24    	3.89669	1.76744	0.465656 	6.69239
72 	24    	3.89192	1.76443	0.465443 	6.69239
73 	24    	3.88103	1.75752	0.465443 	6.69239
74 	24    	3.87779	1.75591	0.465197 	6.69239
75 	24    	3.87728	1.75591	0.465435 	6.69276
76 	24    	3.87698	1.75583	0.465435 	6.69239
77 	24    	3.87683	1.75597	0.464737 	6.69267
78 	24    	3.87673	1.75589	0.464737 	6.69267
79 	24    	3.87649	1.75577	0.464737 	6.69318
80 	24    	3.87646	1.75572	0.464737 	6.69344
81 	24    	3.87628	1.75561	0.464737 	6.69318
82 	24    	3.87621	1.75587	0.464737 	6.69318
83 	24    	3.8762 	1.75574	0.464737 	6.69318
84 	24    	3.87615	1.7559 	0.464431 	6.69318
85 	24    	3.87604	1.75571	0.464431 	6.69329
86 	24    	3.87596	1.75581	0.464431 	6.69329
87 	24    	3.8759 	1.75573	0.464431 	6.69329
88 	24    	3.87583	1.75561	0.464431 	6.69329
89 	24    	3.87582	1.75565	0.464431 	6.69329
90 	24    	3.87575	1.75563	0.464431 	6.69329
91 	24    	3.87575	1.75557	0.464431 	6.69329
92 	24    	3.87575	1.75557	0.464431 	6.69329
93 	24    	3.87563	1.75764	0.206892 	6.69329
94 	24    	3.87559	1.7595 	0.206892 	6.69329
95 	24    	3.87559	1.7595 	0.206892 	6.69329
96 	24    	3.87544	1.76135	0.206892 	6.69329
97 	24    	3.87516	1.76477	0.206036 	6.69329
98 	24    	3.87453	1.77166	0.202055 	6.69329
99 	24    	3.87363	1.77806	0.202055 	6.69329
100	24    	3.87157	1.79625	0.202055 	6.69281
101	24    	3.86459	1.78961	0.19836  	6.69383
102	24    	3.85884	1.78354	0.203562 	6.69306
103	24    	3.85843	1.78346	0.20208  	6.69306
104	24    	3.85823	1.78339	0.204553 	6.69306
105	24    	3.83738	1.78109	0.196817 	6.69306
106	24    	3.82534	1.75807	0.196817 	6.69287
107	24    	3.81306	1.73496	0.196817 	6.69287
108	24    	3.7857 	1.71636	0.203761 	10.7435
109	24    	3.69116	1.68917	0.203654 	6.69305
110	24    	3.65766	1.70235	0.203654 	6.69305
111	24    	3.5856 	1.75685	0.206282 	6.69666
112	24    	3.45747	1.82392	0.217899 	6.69666
113	24    	3.39361	1.81938	0.695747 	8.60346
114	24    	3.37088	1.80042	0.698075 	6.69201
115	24    	3.36214	1.8087 	0.696899 	6.69213
116	24    	3.35936	1.81131	0.696899 	6.69213
117	24    	3.35655	1.81371	0.696899 	6.69213
118	24    	3.35375	1.8159 	0.696899 	6.69201
119	24    	3.34679	1.82579	0.693011 	6.69173
120	24    	3.32537	1.85359	0.692037 	6.69222
--- 5932.01402759552 seconds ---
ran GA
