preds
ARNT
['EP300', 'IFNG', 'TF']
preds
EP300
['ARNT', 'TF', 'GAPDH']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min     	max    
54 	24    	4.10052	1.6903 	0.0783569	6.6946 
55 	24    	4.10052	1.6903 	0.0783569	6.6946 
56 	24    	4.09518	1.69057	0.080423 	6.6946 
57 	24    	4.09027	1.69046	0.080423 	6.6946 
58 	24    	4.09027	1.69046	0.080423 	6.6946 
59 	24    	4.08507	1.69027	0.077306 	6.6946 
60 	24    	4.07463	1.69046	0.077306 	6.6946 
61 	24    	4.04986	1.68951	0.077306 	6.6946 
62 	24    	4.00986	1.68756	0.077306 	6.69807
63 	24    	3.97905	1.68737	0.0797783	6.69807
64 	24    	3.97814	1.68791	0.0797783	6.69807
65 	24    	3.977  	1.6886 	0.0792574	6.69807
66 	24    	3.97664	1.68848	0.0792574	6.69807
67 	24    	3.97624	1.68866	0.0792574	6.69807
68 	24    	3.97588	1.68822	0.0792574	6.69807
69 	24    	3.97577	1.68799	0.0792574	6.6996 
70 	24    	3.97541	1.68812	0.080858 	6.6996 
71 	24    	3.97519	1.68798	0.0803131	6.6996 
72 	24    	3.97519	1.68798	0.0803131	6.6996 
73 	24    	3.97494	1.68816	0.0803131	6.6996 
74 	24    	3.97341	1.68717	0.0796646	6.6996 
75 	24    	3.97218	1.68667	0.0796646	6.69802
76 	24    	3.97213	1.6866 	0.0796646	6.69802
77 	24    	3.96785	1.68089	0.0796646	6.69802
78 	24    	3.95938	1.67096	0.0796646	6.72415
79 	24    	3.94733	1.65561	0.0797112	6.69066
80 	24    	3.94479	1.65487	0.0817693	6.83397
81 	24    	3.9441 	1.65609	0.0817693	6.83397
82 	24    	3.94206	1.65479	0.0817693	6.84993
83 	24    	3.93965	1.65377	0.0814119	6.84993
84 	24    	3.93696	1.65176	0.0814119	6.84993
85 	24    	3.93317	1.64876	0.0814119	6.84993
86 	24    	3.92698	1.64379	0.0814119	6.85068
87 	24    	3.92607	1.64431	0.0805162	6.85919
88 	24    	3.9257 	1.64475	0.0805162	6.85919
89 	24    	3.92538	1.64528	0.0778669	6.85919
90 	24    	3.92459	1.64541	0.0778669	6.85919
91 	24    	3.92411	1.64534	0.0778669	6.85919
92 	24    	3.92398	1.64518	0.0778669	6.85919
93 	24    	3.92268	1.64587	0.0778669	6.85919
94 	24    	3.91676	1.65014	0.0778669	6.85919
95 	24    	3.91599	1.65071	0.0778669	6.85919
96 	24    	3.90973	1.65516	0.0798086	6.84993
97 	24    	3.90931	1.65489	0.0798086	6.8476 
98 	24    	3.90319	1.65925	0.0799036	6.8476 
99 	24    	3.88817	1.67196	0.0748854	6.8476 
100	24    	3.86869	1.68725	0.0748854	6.84632
101	24    	3.82388	1.72297	0.079924 	6.84632
102	24    	3.79969	1.73538	0.079924 	6.83657
103	24    	3.79634	1.73761	0.079924 	7.6207 
104	24    	3.79438	1.73804	0.0818088	7.6207 
105	24    	3.79237	1.74172	0.0815771	7.6207 
106	24    	3.79014	1.74596	0.0812972	7.6207 
107	24    	3.7882 	1.75412	0.0812972	7.6207 
108	24    	3.78597	1.76233	0.07998  	7.6207 
109	24    	3.78322	1.77565	0.07998  	7.6207 
110	24    	3.77943	1.79715	0.07998  	7.6207 
111	24    	3.77707	1.80264	0.07998  	7.62232
112	24    	3.77489	1.80409	0.0795911	7.65713
113	24    	3.77362	1.80387	0.0777832	7.65894
114	24    	3.77223	1.80396	0.0777832	7.65894
115	24    	3.77015	1.80469	0.0777832	7.65894
116	24    	3.77015	1.80469	0.0777832	7.65894
117	24    	3.76871	1.8049 	0.0777832	7.65894
118	24    	3.76585	1.8061 	0.0777832	7.65894
119	24    	3.76269	1.80723	0.0777832	7.65894
120	24    	3.75786	1.80973	0.0777832	7.65894
--- 5935.375829219818 seconds ---
ran GA
