preds
ARNT
['EP300', 'TF', 'TFRC']
preds
EP300
['ARNT', 'IFNG', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min      	max    
101	24    	4.01884	1.64968	0.543563 	7.17863
102	24    	4.01478	1.65044	0.543563 	7.17863
103	24    	4.00666	1.65126	0.543498 	7.18311
104	24    	3.99759	1.65336	0.543498 	7.18311
105	24    	3.99511	1.65527	0.543529 	7.1781 
106	24    	3.99283	1.6579 	0.543529 	7.18155
107	24    	3.99188	1.65828	0.543529 	7.17949
108	24    	3.99159	1.65793	0.543529 	7.18184
109	24    	3.99017	1.65673	0.543794 	7.18184
110	24    	3.98993	1.65707	0.543794 	7.18184
111	24    	3.98986	1.65677	0.543794 	7.18184
112	24    	3.98783	1.65495	0.543794 	7.18184
113	24    	3.98587	1.65327	0.544158 	7.18184
114	24    	3.98587	1.65327	0.544158 	7.18184
115	24    	3.98586	1.65341	0.544158 	7.18184
116	24    	3.9822 	1.64969	0.544158 	7.18184
117	24    	3.97742	1.64511	0.544158 	7.18184
118	24    	3.96405	1.63091	0.544158 	7.18184
119	24    	3.95814	1.62429	0.544158 	7.17893
120	24    	3.94697	1.61392	0.544352 	7.17893
--- 5814.788905143738 seconds ---
ran GA
