preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
36 	24    	3.87311	2.28219	0.445829	6.91739
37 	24    	3.87271	2.28136	0.445829	6.91739
38 	24    	3.87249	2.28102	0.445829	6.90698
39 	24    	3.87224	2.27925	0.445829	6.90698
40 	24    	3.87174	2.2728 	0.443171	6.90663
41 	24    	3.87108	2.26507	0.443171	6.90663
42 	24    	3.87019	2.25062	0.443171	6.88519
43 	24    	3.86955	2.24655	0.443171	6.63073
44 	24    	3.86918	2.24655	0.443171	6.63073
45 	24    	3.86889	2.24666	0.447887	6.63118
46 	24    	3.86885	2.24666	0.447887	6.63118
47 	24    	3.8688 	2.24672	0.447887	6.63118
48 	24    	3.8687 	2.24669	0.447887	6.63118
49 	24    	3.86859	2.2468 	0.447887	6.63118
50 	24    	3.8682 	2.24754	0.438104	6.63118
51 	24    	3.86796	2.24768	0.438104	6.63118
52 	24    	3.86764	2.24821	0.438104	6.63118
53 	24    	3.86702	2.24959	0.438104	6.63118
54 	24    	3.86641	2.25076	0.438104	6.6318 
55 	24    	3.86487	2.25382	0.437965	6.6318 
56 	24    	3.86271	2.25831	0.437312	6.63333
57 	24    	3.86147	2.26106	0.437965	6.63134
58 	24    	3.86106	2.26118	0.437274	6.63159
59 	24    	3.86067	2.26139	0.436784	6.63159
60 	24    	3.86042	2.2614 	0.436784	6.63159
61 	24    	3.86037	2.2614 	0.437274	6.63159
62 	24    	3.86026	2.26155	0.437274	6.63134
63 	24    	3.86025	2.2615 	0.437274	6.63134
64 	24    	3.86021	2.26148	0.437274	6.62803
65 	24    	3.86015	2.26156	0.437274	6.62803
66 	24    	3.86013	2.26159	0.437771	6.62803
67 	24    	3.86011	2.26162	0.437771	6.62803
68 	24    	3.85994	2.26253	0.418961	6.86363
69 	24    	3.85984	2.26349	0.417747	6.91287
70 	24    	3.85973	2.26351	0.417747	6.91287
71 	24    	3.85968	2.26437	0.417747	6.91287
72 	24    	3.85965	2.26529	0.417747	6.91287
73 	24    	3.85958	2.26537	0.417747	6.91287
74 	24    	3.85955	2.26627	0.417747	6.91287
75 	24    	3.85953	2.26634	0.417747	6.91287
76 	24    	3.85946	2.26737	0.417747	6.92084
77 	24    	3.85942	2.26737	0.417747	6.92084
78 	24    	3.85933	2.26908	0.417747	6.92084
79 	24    	3.85921	2.26997	0.417747	6.92084
80 	24    	3.85921	2.26991	0.417747	6.92084
81 	24    	3.85912	2.27186	0.417461	6.92084
82 	24    	3.85908	2.27459	0.413171	6.92685
83 	24    	3.85905	2.27458	0.417461	6.92685
84 	24    	3.85904	2.27472	0.417461	6.92685
85 	24    	3.85904	2.27472	0.417461	6.92685
86 	24    	3.85899	2.27537	0.414483	6.92685
87 	24    	3.85891	2.27546	0.414483	6.92685
88 	24    	3.85888	2.27631	0.414483	6.92685
89 	24    	3.85882	2.27721	0.411898	6.92685
90 	24    	3.85879	2.27719	0.411898	6.93035
91 	24    	3.85879	2.27719	0.411898	6.93035
92 	24    	3.85868	2.27801	0.411898	6.93035
93 	24    	3.85853	2.27805	0.411898	6.93035
94 	24    	3.85849	2.27811	0.411898	6.93035
95 	24    	3.85849	2.27811	0.411898	6.93035
96 	24    	3.85844	2.27996	0.411898	6.93035
97 	24    	3.85844	2.27996	0.411898	6.93035
98 	24    	3.85841	2.28085	0.411898	6.93035
99 	24    	3.85841	2.28085	0.411898	6.93035
100	24    	3.85841	2.28082	0.411898	6.93035
101	24    	3.8584 	2.28078	0.411898	6.93035
102	24    	3.8584 	2.28078	0.411898	6.93035
103	24    	3.8584 	2.28078	0.411898	6.93035
104	24    	3.8584 	2.28078	0.411898	6.93035
105	24    	3.85836	2.28094	0.411898	6.93035
106	24    	3.85835	2.2808 	0.411898	6.93035
107	24    	3.85835	2.2808 	0.411898	6.93035
108	24    	3.85835	2.2808 	0.411898	6.93035
109	24    	3.85835	2.2808 	0.411898	6.93035
110	24    	3.85835	2.28071	0.411898	6.93035
111	24    	3.8583 	2.28152	0.414779	6.93035
112	24    	3.8583 	2.28152	0.414779	6.93035
113	24    	3.8583 	2.28152	0.414779	6.93035
114	24    	3.8583 	2.28152	0.414779	6.93035
115	24    	3.8583 	2.28152	0.414779	6.93035
116	24    	3.8583 	2.28152	0.414779	6.93035
117	24    	3.85828	2.28139	0.416026	6.93035
118	24    	3.85828	2.28139	0.416026	6.93035
119	24    	3.85828	2.28139	0.416026	6.93035
120	24    	3.85828	2.28139	0.416026	6.93035
--- 5926.138869524002 seconds ---
ran GA
