preds
ARNT
['EP300', 'TFRC', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['NOS3', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min      	max    
44 	24    	4.31163	2.23464	0.125008 	9.06759
45 	24    	4.31154	2.23454	0.125008 	9.06759
46 	24    	4.3112 	2.23436	0.124941 	9.06759
47 	24    	4.31105	2.23444	0.124773 	9.06821
48 	24    	4.31094	2.23437	0.124773 	9.06821
49 	24    	4.3108 	2.23412	0.124941 	9.06402
50 	24    	4.31066	2.23384	0.124941 	9.06289
51 	24    	4.3105 	2.2339 	0.125007 	9.06236
52 	24    	4.31034	2.23372	0.125007 	9.06236
53 	24    	4.31029	2.23358	0.125007 	9.06236
54 	24    	4.31028	2.23362	0.125007 	9.06236
55 	24    	4.31027	2.23377	0.125007 	9.06236
56 	24    	4.31023	2.23385	0.125007 	9.06236
57 	24    	4.31023	2.23385	0.125007 	9.06236
58 	24    	4.31022	2.23381	0.125007 	9.06236
59 	24    	4.31018	2.23366	0.125057 	9.06236
60 	24    	4.31018	2.23366	0.125057 	9.06236
61 	24    	4.31013	2.2336 	0.125165 	9.06236
62 	24    	4.31013	2.2336 	0.125165 	9.06236
63 	24    	4.31011	2.23368	0.125043 	9.06236
64 	24    	4.3101 	2.23373	0.125043 	9.06236
65 	24    	4.30999	2.23363	0.125043 	9.06236
66 	24    	4.30999	2.23363	0.125043 	9.06236
67 	24    	4.30997	2.23362	0.125043 	9.06236
68 	24    	4.3099 	2.23339	0.125043 	9.06236
69 	24    	4.3099 	2.23339	0.125043 	9.06236
70 	24    	4.30809	2.23325	0.125043 	9.06435
71 	24    	4.30809	2.23325	0.125043 	9.06435
72 	24    	4.30451	2.23288	0.124728 	9.06451
73 	24    	4.29553	2.23172	0.124728 	9.06763
74 	24    	4.29015	2.23122	0.124728 	9.06763
75 	24    	4.27254	2.2302 	0.124309 	9.07577
76 	24    	4.26669	2.22969	0.124721 	9.06796
77 	24    	4.26644	2.22949	0.124667 	9.06975
78 	24    	4.26625	2.22942	0.124667 	9.06975
79 	24    	4.26622	2.22934	0.124667 	9.06975
80 	24    	4.26613	2.22931	0.124685 	9.06773
81 	24    	4.26612	2.22921	0.124721 	9.06773
82 	24    	4.26607	2.22916	0.124721 	9.06773
83 	24    	4.26607	2.22916	0.124721 	9.06773
84 	24    	4.266  	2.22895	0.124628 	9.06553
85 	24    	4.26598	2.2289 	0.124628 	9.06553
86 	24    	4.26594	2.22902	0.124721 	9.06553
87 	24    	4.2659 	2.22901	0.124721 	9.06553
88 	24    	4.26585	2.22893	0.124721 	9.06544
89 	24    	4.26584	2.22898	0.124721 	9.06544
90 	24    	4.26584	2.22898	0.124721 	9.06544
91 	24    	4.26581	2.22872	0.124721 	9.06544
92 	24    	4.26573	2.22845	0.124721 	9.06371
93 	24    	4.26573	2.22855	0.124721 	9.06371
94 	24    	4.26572	2.22851	0.124721 	9.06371
95 	24    	4.26572	2.22851	0.124721 	9.06371
96 	24    	4.26567	2.22837	0.124721 	9.06371
97 	24    	4.26567	2.22837	0.124721 	9.06371
98 	24    	4.2639 	2.22838	0.0728983	9.06327
99 	24    	4.26384	2.22826	0.0728983	9.06327
100	24    	4.26383	2.2282 	0.0728983	9.06327
101	24    	4.26382	2.22818	0.0728983	9.06311
102	24    	4.26032	2.2285 	0.072363 	9.06895
103	24    	4.25862	2.22873	0.072363 	9.07299
104	24    	4.25509	2.22877	0.0721227	9.07299
105	24    	4.25165	2.22911	0.0721227	9.07299
106	24    	4.24292	2.22964	0.0721227	9.07299
107	24    	4.23602	2.23001	0.0721227	9.07299
108	24    	4.22377	2.23029	0.0721227	9.07095
109	24    	4.22349	2.22995	0.0721227	9.06946
110	24    	4.22325	2.22956	0.0720943	9.06775
111	24    	4.22135	2.22919	0.0720943	9.07178
112	24    	4.21947	2.22852	0.0720943	9.07021
113	24    	4.21602	2.22802	0.0720943	9.06856
114	24    	4.21074	2.22718	0.0721741	9.06856
115	24    	4.2055 	2.22656	0.0721741	9.06856
116	24    	4.19524	2.22499	0.0719381	9.06971
117	24    	4.18511	2.22334	0.0719381	9.07478
118	24    	4.18146	2.22314	0.0719381	9.06971
119	24    	4.18121	2.2229 	0.0721443	9.06921
120	24    	4.18112	2.22265	0.0721443	9.07289
--- 6820.711391210556 seconds ---
ran GA
