preds
ITGB1
['ICAM1', 'F11R', 'CD226']
preds
ITGAL
['ICAM2', 'ITGA4', 'MADCAM1']
preds
CD226
['NTNG2', 'JAM3', 'ITGA4']
preds
ITGA4
['ICAM2', 'ITGAL', 'JAM3']
preds
ICAM1
['ITGB1', 'ICAM3', 'ITGAL']
preds
JAM3
['CD28', 'CD22', 'ITGA4']
preds
F11R
['ITGB1', 'ICAM2', 'ITGAL']
gen	nevals	avg    	std  	min        	max    
93 	24    	2.59128	2.35667	0.000123933	6.49522
94 	24    	2.58948	2.35514	0.000123933	6.4937 
95 	24    	2.58653	2.35219	0.000125335	6.4937 
96 	24    	2.58139	2.3467 	0.000125335	6.48671
97 	24    	2.57644	2.34148	0.000125335	6.48671
98 	24    	2.56434	2.32862	0.000125335	6.48288
99 	24    	2.54114	2.3039 	0.000125335	6.47859
100	24    	2.53052	2.29235	0.00011746 	6.22743
101	24    	2.53034	2.29221	0.00014876 	6.22969
102	24    	2.5302 	2.29218	0.00014876 	6.22969
103	24    	2.52902	2.29189	0.00014876 	6.2251 
104	24    	2.52896	2.29183	0.000112599	6.2251 
105	24    	2.52894	2.29181	0.000112599	6.2251 
106	24    	2.52776	2.29155	0.000112599	6.22921
107	24    	2.52669	2.29136	0.000112599	6.22921
108	24    	2.5256 	2.2912 	0.000112599	6.22921
109	24    	2.52338	2.29172	0.000112599	6.25143
110	24    	2.52123	2.29135	0.000112599	6.25143
111	24    	2.51591	2.29166	0.000204726	6.2656 
112	24    	2.50787	2.29083	0.000204726	6.2656 
113	24    	2.50449	2.28855	0.000141709	6.22829
114	24    	2.50427	2.28842	0.000141709	6.2307 
115	24    	2.50424	2.2884 	0.000152331	6.2307 
116	24    	2.50421	2.28831	0.000204726	6.2307 
117	24    	2.50413	2.28822	0.000224389	6.2307 
118	24    	2.50411	2.28827	4.08311e-05	6.2307 
119	24    	2.50408	2.28825	4.08311e-05	6.2307 
120	24    	2.50406	2.2882 	0.000232944	6.2307 
--- 7994.23367190361 seconds ---
ran GA
