preds
ITGB1
['ITGAL', 'ITGA4', 'ITGB7']
preds
ITGAL
['ICAM2', 'CD28', 'ITGB1']
preds
CD226
['CD80', 'JAM3', 'MADCAM1']
preds
ITGA4
['JAM3', 'F11R', 'CD226']
preds
ICAM1
['ICAM3', 'ITGAL', 'CD22']
preds
JAM3
['CD28', 'ITGA4', 'CD226']
preds
F11R
['ITGA4', 'ITGAL', 'CD226']
gen	nevals	avg   	std    	min        	max    
50 	24    	2.18977	2.3041 	8.26323e-05	9.5808 
51 	24    	2.17056	2.24777	0.000133969	7.53075
52 	24    	2.16975	2.24749	4.63245e-05	7.53075
53 	24    	2.16905	2.24714	0.000128232	7.53075
54 	24    	2.16612	2.24753	0.000128232	7.53568
55 	24    	2.16337	2.24934	4.23174e-05	8.32828
56 	24    	2.15686	2.24661	4.23174e-05	8.32828
57 	24    	2.14565	2.24648	4.23174e-05	8.36769
58 	24    	2.13436	2.2437 	4.23174e-05	8.36945
59 	24    	2.12214	2.22458	0.000164696	8.37628
60 	24    	2.10944	2.20086	0.000164696	8.36945
61 	24    	2.09316	2.16344	0.000164696	6.78866
62 	24    	2.09225	2.15851	0.000164696	6.78866
63 	24    	2.0919 	2.16037	0.000164696	6.77221
64 	24    	2.09158	2.15801	0.000159623	6.78123
65 	24    	2.09138	2.15777	0.000159623	6.77221
66 	24    	2.09124	2.1616 	0.000159623	6.77221
67 	24    	2.09113	2.1615 	0.000159623	6.77221
68 	24    	2.09109	2.16342	0.000152685	6.77374
69 	24    	2.09079	2.15932	0.000106512	6.77073
70 	24    	2.09076	2.15941	0.000106512	6.77168
71 	24    	2.09065	2.15936	0.000106512	6.77168
72 	24    	2.09036	2.15292	0.000106512	6.75347
73 	24    	2.09035	2.15286	0.000106512	6.75347
74 	24    	2.0903 	2.15287	0.000106512	6.79046
75 	24    	2.09028	2.15485	0.000106512	6.79046
76 	24    	2.09028	2.15485	0.000106512	6.79046
77 	24    	2.09027	2.15492	0.000106512	6.79046
78 	24    	2.09027	2.15492	0.000106512	6.79046
79 	24    	2.09023	2.15294	0.000159623	6.79046
80 	24    	2.09021	2.15271	0.000172942	6.79046
81 	24    	2.09021	2.15476	0.000172942	6.79046
82 	24    	2.0902 	2.15489	0.000172942	6.79046
83 	24    	2.08982	2.15346	0.000172942	6.79046
84 	24    	2.08981	2.15348	0.000172942	6.79046
85 	24    	2.08937	2.1537 	0.000131833	6.79046
86 	24    	2.08908	2.15205	0.000131833	6.79046
87 	24    	2.08906	2.14808	0.000131833	6.79046
88 	24    	2.08781	2.14679	9.88461e-05	6.75347
89 	24    	2.08715	2.15077	9.88461e-05	7.49057
90 	24    	2.08548	2.14716	9.88461e-05	7.49057
91 	24    	2.08344	2.14751	0.000108542	7.49057
92 	24    	2.08196	2.14484	0.000127601	5.98831
93 	24    	2.08134	2.14413	0.000151135	5.98759
94 	24    	2.08052	2.14272	0.000151135	5.98759
95 	24    	2.08012	2.14203	3.81782e-05	5.96838
96 	24    	2.07918	2.14007	3.81782e-05	5.96838
97 	24    	2.07833	2.13839	3.81782e-05	5.96802
98 	24    	2.07701	2.13757	3.81782e-05	5.96802
99 	24    	2.07685	2.13752	3.81782e-05	5.96802
100	24    	2.07659	2.13732	3.81782e-05	5.9648 
101	24    	2.07302	2.13443	0.000129784	5.96639
102	24    	2.06865	2.13243	0.000129784	6.48421
103	24    	2.0672 	2.13255	0.000122204	6.51495
104	24    	2.06315	2.12937	0.000122204	6.51495
105	24    	2.054  	2.12439	0.000122204	6.51495
106	24    	2.03944	2.11648	0.000122204	6.53768
107	24    	2.02864	2.10865	0.000194323	6.53768
108	24    	2.01366	2.08779	0.000194323	6.51214
109	24    	2.00852	2.08077	0.000158646	5.96651
110	24    	2.00747	2.08005	6.66627e-05	5.96799
111	24    	2.00694	2.08023	0.00011542 	5.96799
112	24    	2.00566	2.07993	0.000157561	5.96799
113	24    	2.00441	2.07928	0.000157561	5.96799
114	24    	2.00296	2.07851	0.000157561	5.96799
115	24    	2.0012 	2.078  	6.17998e-05	5.96799
116	24    	2.00002	2.07797	6.17998e-05	5.9677 
117	24    	1.99912	2.07697	0.000117473	5.96517
118	24    	1.9986 	2.07648	0.000118885	5.96517
119	24    	1.99844	2.07655	0.000118885	5.97038
120	24    	1.99799	2.07598	0.000118885	5.97038
--- 7661.684264659882 seconds ---
ran GA
