preds
ARNT
['EP300', 'SLC2A1', 'GAPDH']
preds
EP300
['ARNT', 'TF', 'EIF4E']
preds
HIF1A
['BCL2', 'TLR4', 'FLT1']
gen	nevals	avg    	std    	min     	max    
37 	24    	4.64919	2.01577	0.725466	9.44395
38 	24    	4.6489 	2.03027	0.725466	11.3618
39 	24    	4.64366	2.04038	0.725466	11.3635
40 	24    	4.63853	2.03655	0.725466	11.3635
41 	24    	4.62021	2.03582	0.725466	11.3644
42 	24    	4.59685	2.01677	0.726145	11.3644
43 	24    	4.58828	2.02628	0.72803 	11.361 
44 	24    	4.58568	2.06869	0.72803 	11.361 
45 	24    	4.58114	2.15018	0.72803 	11.3622
46 	24    	4.57173	2.27711	0.727244	11.3622
47 	24    	4.5675 	2.24506	0.727244	11.3653
48 	24    	4.56561	2.22895	0.727244	11.362 
49 	24    	4.5575 	2.14649	0.727024	11.362 
50 	24    	4.54957	2.06094	0.726779	11.3615
51 	24    	4.53388	1.87768	0.744407	9.37577
52 	24    	4.53301	1.87726	0.744541	9.36453
53 	24    	4.53278	1.87743	0.744541	9.36453
54 	24    	4.53262	1.87726	0.744541	9.36453
55 	24    	4.53215	1.87655	0.744541	9.36323
56 	24    	4.53169	1.87591	0.744541	9.36323
57 	24    	4.53088	1.87472	0.744541	9.36323
58 	24    	4.53023	1.87397	0.744541	9.36323
59 	24    	4.52943	1.87261	0.747853	9.34407
60 	24    	4.52905	1.87259	0.748125	9.34106
61 	24    	4.5289 	1.87263	0.751544	9.34106
62 	24    	4.52871	1.8728 	0.751544	9.34106
63 	24    	4.52854	1.87271	0.747992	9.34106
64 	24    	4.5285 	1.87265	0.747992	9.34106
65 	24    	4.52847	1.87277	0.747992	9.34106
66 	24    	4.52841	1.87257	0.747992	9.34106
67 	24    	4.52839	1.87259	0.747992	9.34106
68 	24    	4.52838	1.87248	0.747992	9.34106
69 	24    	4.52836	1.87253	0.747992	9.34106
70 	24    	4.52828	1.87221	0.747992	9.33702
71 	24    	4.52811	1.87213	0.747992	9.33702
72 	24    	4.52811	1.87213	0.747992	9.33702
73 	24    	4.52797	1.87248	0.662225	9.33702
74 	24    	4.52734	1.87362	0.662225	9.5511 
75 	24    	4.52716	1.87439	0.662225	9.5511 
76 	24    	4.52551	1.878  	0.662225	9.56033
77 	24    	4.52351	1.88211	0.662225	9.56155
78 	24    	4.51956	1.89034	0.662225	9.57594
79 	24    	4.51688	1.89527	0.662225	9.57722
80 	24    	4.51356	1.9    	0.712355	9.57594
81 	24    	4.51319	1.89991	0.712355	9.5813 
82 	24    	4.51306	1.89948	0.712355	9.57594
83 	24    	4.51303	1.89965	0.712151	9.57594
84 	24    	4.51295	1.89973	0.712151	9.57594
85 	24    	4.51287	1.89987	0.712151	9.57594
86 	24    	4.51267	1.89942	0.711431	9.56388
87 	24    	4.51262	1.89931	0.711132	9.56602
88 	24    	4.5126 	1.8993 	0.711132	9.56347
89 	24    	4.51255	1.89897	0.711132	9.56326
90 	24    	4.51059	1.89982	0.711132	9.56326
91 	24    	4.51052	1.89981	0.711132	9.56326
92 	24    	4.50844	1.90064	0.711132	9.56241
93 	24    	4.50258	1.9034 	0.711431	9.5627 
94 	24    	4.49285	1.90934	0.708293	9.56563
95 	24    	4.47565	1.92019	0.708293	9.5728 
96 	24    	4.44293	1.93841	0.708293	9.5728 
97 	24    	4.40849	1.95794	0.708293	9.5728 
98 	24    	4.37877	1.97523	0.708293	9.5728 
99 	24    	4.32926	2.00536	0.708293	9.57992
100	24    	4.32908	2.00474	0.708293	9.56837
101	24    	4.32882	2.00439	0.708293	9.56837
102	24    	4.3287 	2.00444	0.708293	9.57073
103	24    	4.32865	2.00438	0.708293	9.57073
104	24    	4.32852	2.00466	0.708293	9.57073
105	24    	4.32849	2.00469	0.708293	9.57073
106	24    	4.32845	2.00483	0.708293	9.57073
107	24    	4.3284 	2.00489	0.708293	9.574  
108	24    	4.32837	2.00497	0.708293	9.574  
109	24    	4.32834	2.00535	0.708293	9.574  
110	24    	4.32815	2.00501	0.708293	9.574  
111	24    	4.32814	2.00507	0.708293	9.574  
112	24    	4.32811	2.00503	0.708293	9.574  
113	24    	4.3281 	2.00491	0.708293	9.574  
114	24    	4.32801	2.00462	0.708293	9.574  
115	24    	4.32793	2.00453	0.708293	9.574  
116	24    	4.32773	2.00629	0.711198	9.574  
117	24    	4.3276 	2.00796	0.712199	9.574  
118	24    	4.32752	2.00786	0.711819	9.574  
119	24    	4.32705	2.01279	0.711819	9.574  
120	24    	4.32694	2.01444	0.711819	9.574  
--- 6159.660875797272 seconds ---
ran GA
