preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
38 	24    	4.44853	1.60051	1.1061  	7.94789
39 	24    	4.44761	1.59988	1.1061  	7.96454
40 	24    	4.44665	1.59921	1.1061  	7.96454
41 	24    	4.44473	1.59796	1.1061  	7.9853 
42 	24    	4.44187	1.59572	1.1061  	7.9853 
43 	24    	4.43734	1.59268	1.1061  	7.9853 
44 	24    	4.42922	1.58673	1.1061  	7.9853 
45 	24    	4.42247	1.58681	1.1066  	7.96452
46 	24    	4.42191	1.586  	1.1066  	7.96082
47 	24    	4.41901	1.58932	1.1066  	7.96082
48 	24    	4.4019 	1.60758	1.10741 	7.96082
49 	24    	4.3798 	1.63191	1.10773 	7.98634
50 	24    	4.35637	1.65461	1.10777 	7.98634
51 	24    	4.3549 	1.6532 	1.1077  	7.95497
52 	24    	4.35424	1.65254	1.1077  	7.95403
53 	24    	4.35397	1.65204	1.1077  	7.94651
54 	24    	4.35392	1.65229	1.1077  	7.94651
55 	24    	4.35327	1.65183	1.10733 	7.94965
56 	24    	4.35304	1.65137	1.10733 	7.94965
57 	24    	4.35277	1.6511 	1.10733 	7.94965
58 	24    	4.35268	1.65092	1.10733 	7.94965
59 	24    	4.35206	1.65094	1.10733 	7.94965
60 	24    	4.35159	1.65076	1.10541 	7.95268
61 	24    	4.35091	1.65075	1.10541 	7.95553
62 	24    	4.35064	1.65069	1.10541 	7.95553
63 	24    	4.35046	1.65043	1.10541 	7.95553
64 	24    	4.35043	1.65046	1.10541 	7.95628
65 	24    	4.35024	1.64996	1.10541 	7.95553
66 	24    	4.35015	1.64964	1.10541 	7.95268
67 	24    	4.35012	1.64961	1.10541 	7.95268
68 	24    	4.3501 	1.64976	1.10668 	7.95268
69 	24    	4.34592	1.65057	1.10583 	7.95268
70 	24    	4.3418 	1.65122	1.10583 	7.95268
71 	24    	4.33375	1.65252	1.10583 	7.95511
72 	24    	4.31367	1.65542	1.10583 	7.95511
73 	24    	4.28203	1.65989	1.10583 	7.95511
74 	24    	4.25349	1.66266	1.10707 	7.95511
75 	24    	4.25287	1.66152	1.1065  	7.94864
76 	24    	4.25231	1.66124	1.1065  	7.95807
77 	24    	4.25219	1.66117	1.1065  	7.95807
78 	24    	4.25209	1.661  	1.1065  	7.95807
79 	24    	4.25201	1.66111	1.1065  	7.95807
80 	24    	4.25191	1.66155	1.1065  	7.95929
81 	24    	4.25177	1.66114	1.1065  	7.95929
82 	24    	4.25147	1.66089	1.1065  	7.95929
83 	24    	4.25147	1.66089	1.1065  	7.95929
84 	24    	4.25139	1.66073	1.1065  	7.9619 
85 	24    	4.25139	1.66073	1.1065  	7.9619 
86 	24    	4.25104	1.6603 	1.1065  	7.9619 
87 	24    	4.25096	1.66011	1.1065  	7.9619 
88 	24    	4.25091	1.65983	1.1065  	7.9619 
89 	24    	4.25049	1.65884	1.1065  	7.9619 
90 	24    	4.24977	1.65721	1.1065  	7.95154
91 	24    	4.24922	1.65571	1.1065  	7.95154
92 	24    	4.24839	1.65416	1.10766 	7.95154
93 	24    	4.24371	1.65317	1.10766 	7.96224
94 	24    	4.24138	1.64735	1.10767 	7.96224
95 	24    	4.23761	1.65028	1.10767 	7.96224
96 	24    	4.23687	1.64999	1.10767 	7.96224
97 	24    	4.22548	1.66315	1.10719 	7.96714
98 	24    	4.20618	1.68377	1.10719 	7.96714
99 	24    	4.18056	1.71944	1.10719 	7.96714
100	24    	4.17577	1.71717	1.10719 	7.96714
101	24    	4.17457	1.71724	1.10591 	7.96714
102	24    	4.1741 	1.71764	1.10591 	7.98126
103	24    	4.17351	1.7172 	1.10574 	7.96455
104	24    	4.17342	1.71698	1.10574 	7.96455
105	24    	4.17329	1.71698	1.10494 	7.96455
106	24    	4.17319	1.71716	1.10494 	7.96455
107	24    	4.17317	1.7168 	1.10494 	7.96455
108	24    	4.17303	1.7169 	1.10494 	7.96455
109	24    	4.17293	1.71667	1.10494 	7.96455
110	24    	4.17278	1.71669	1.10494 	7.96455
111	24    	4.17277	1.71683	1.10494 	7.96455
112	24    	4.17254	1.71693	1.10494 	7.97561
113	24    	4.17233	1.71626	1.10494 	7.97561
114	24    	4.17219	1.7161 	1.10494 	7.97561
115	24    	4.17216	1.71601	1.10494 	7.97561
116	24    	4.1721 	1.7164 	1.10494 	7.97561
117	24    	4.17208	1.71643	1.10494 	7.97561
118	24    	4.17201	1.71615	1.10494 	7.97561
119	24    	4.17193	1.71635	1.10494 	7.97561
120	24    	4.17186	1.71608	1.10494 	7.97561
--- 7081.756570100784 seconds ---
ran GA
