preds
WASF1
['NCKAP1', 'BCAR1', 'GNG12']
preds
APC
['CDC42', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'WASF2', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['ABI2', 'GNG12', 'DIAPH3']
preds
GNG12
['ABI2', 'ARHGEF6', 'WASF1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['SRC', 'NCKAP1', 'ABI2']
preds
PTK2
['RHOA', 'CRK', 'GIT1']
preds
FN1
['RHOA', 'BAIAP2', 'WASF1']
gen	nevals	avg    	std    	min     	max    
101	24    	2.8084 	2.66496	0.0670184	9.66578
102	24    	2.78748	2.68983	0.0670184	9.66578
103	24    	2.75716	2.71937	0.0670184	9.66578
104	24    	2.72141	2.69957	0.0698551	9.66578
105	24    	2.72066	2.69989	0.0698551	9.64707
106	24    	2.72045	2.69973	0.073635 	9.64173
107	24    	2.72003	2.69951	0.0772339	9.65843
108	24    	2.71986	2.69948	0.0771088	9.65843
109	24    	2.71972	2.69938	0.0771088	9.6686 
110	24    	2.71959	2.69908	0.0771088	9.6686 
111	24    	2.71928	2.69994	0.0782302	9.67742
112	24    	2.71841	2.70192	0.0782302	9.67742
113	24    	2.71764	2.7038 	0.0759158	9.67742
114	24    	2.71555	2.70837	0.0717365	9.67742
115	24    	2.71367	2.71229	0.0715207	9.67742
116	24    	2.71215	2.71593	0.0715207	9.67801
117	24    	2.71046	2.72015	0.0715207	9.69804
118	24    	2.70981	2.71955	0.0715207	9.67801
119	24    	2.70947	2.71944	0.0758555	9.67801
120	24    	2.70932	2.71923	0.0758555	9.67801
--- 8726.91370177269 seconds ---
ran GA
