preds
ARNT
['EP300', 'TF', 'TFRC']
preds
EP300
['ARNT', 'IFNG', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
84 	24    	3.14318	2.27238	0.148459	8.9907 
85 	24    	3.14315	2.27269	0.148459	9.00069
86 	24    	3.14311	2.27278	0.148459	9.00069
87 	24    	3.14285	2.27291	0.148459	9.00069
88 	24    	3.14253	2.27338	0.148459	9.00069
89 	24    	3.14242	2.27326	0.148459	9.00069
90 	24    	3.14238	2.27321	0.148459	9.00069
91 	24    	3.14214	2.27272	0.148459	8.98926
92 	24    	3.14207	2.27285	0.148459	8.98926
93 	24    	3.14177	2.2722 	0.148459	8.9786 
94 	24    	3.14172	2.27246	0.148459	8.98642
95 	24    	3.14171	2.27252	0.146174	8.98642
96 	24    	3.14159	2.27253	0.146174	8.98642
97 	24    	3.14159	2.27253	0.146174	8.98642
98 	24    	3.14153	2.2727 	0.146174	8.98642
99 	24    	3.14151	2.2725 	0.149992	8.98642
100	24    	3.14138	2.27232	0.149992	8.98532
101	24    	3.14136	2.2727 	0.14764 	8.99003
102	24    	3.14136	2.2727 	0.14764 	8.99003
103	24    	3.14032	2.27187	0.149992	8.99003
104	24    	3.14032	2.27187	0.149992	8.99003
105	24    	3.14022	2.27205	0.146535	8.99003
106	24    	3.13914	2.27117	0.146535	8.99193
107	24    	3.13902	2.27097	0.146535	8.99193
108	24    	3.13687	2.26885	0.146535	8.99193
109	24    	3.13359	2.26622	0.146535	8.99193
110	24    	3.1303 	2.26371	0.146535	9.00479
111	24    	3.1261 	2.26008	0.146535	9.00479
112	24    	3.11801	2.25387	0.158977	9.00479
113	24    	3.1157 	2.25232	0.335995	9.00479
114	24    	3.11532	2.25225	0.332654	9.0182 
115	24    	3.11236	2.25054	0.332654	9.00479
116	24    	3.1072 	2.24796	0.332654	9.00479
117	24    	3.10004	2.24504	0.336445	8.99802
118	24    	3.09534	2.24332	0.336445	8.99802
119	24    	3.08392	2.23865	0.336445	8.99802
120	24    	3.0726 	2.23416	0.336445	8.99802
--- 6145.937568187714 seconds ---
ran GA
