preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'GAPDH']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg   	std    	min      	max    
68 	24    	3.8626 	2.43377	0.143277 	8.45609
69 	24    	3.85992	2.43096	0.143277 	8.42408
70 	24    	3.85686	2.43259	0.144081 	8.42408
71 	24    	3.8536 	2.44146	0.144081 	8.48349
72 	24    	3.84986	2.4543 	0.144081 	8.49367
73 	24    	3.84476	2.47151	0.144081 	8.49367
74 	24    	3.83881	2.49507	0.148654 	8.49367
75 	24    	3.83452	2.49902	0.148654 	8.48962
76 	24    	3.83185	2.49735	0.142424 	8.48962
77 	24    	3.82969	2.49677	0.142424 	8.48962
78 	24    	3.82691	2.50032	0.145155 	8.49073
79 	24    	3.82614	2.50119	0.145155 	8.50602
80 	24    	3.82327	2.50244	0.145155 	8.50602
81 	24    	3.82199	2.50352	0.145155 	8.50602
82 	24    	3.81834	2.52119	0.145155 	8.50602
83 	24    	3.81464	2.53242	0.145155 	8.50602
84 	24    	3.80627	2.54811	0.146255 	8.48465
85 	24    	3.80205	2.56222	0.15005  	8.48465
86 	24    	3.7984 	2.54468	0.150629 	8.50182
87 	24    	3.79601	2.52511	0.150629 	8.50182
88 	24    	3.79118	2.48824	0.150629 	8.50182
89 	24    	3.78642	2.4318 	0.150629 	8.46679
90 	24    	3.77642	2.29258	0.15031  	8.46679
91 	24    	3.76418	2.10401	0.470462 	7.26307
92 	24    	3.76083	2.10596	0.470462 	7.26307
93 	24    	3.76005	2.1064 	0.470462 	7.27928
94 	24    	3.75856	2.10745	0.470462 	7.27928
95 	24    	3.75831	2.10786	0.470462 	7.27928
96 	24    	3.75735	2.1092 	0.470462 	7.27928
97 	24    	3.75529	2.11152	0.470462 	7.27928
98 	24    	3.7527 	2.11323	0.470462 	7.27928
99 	24    	3.74423	2.12   	0.470462 	7.26307
100	24    	3.73526	2.129  	0.470462 	7.26307
101	24    	3.72771	2.13574	0.47331  	7.24632
102	24    	3.7215 	2.13731	0.47331  	7.24632
103	24    	3.70869	2.14754	0.153461 	8.32008
104	24    	3.69222	2.16238	0.153461 	8.34699
105	24    	3.68669	2.17592	0.153461 	8.36667
106	24    	3.68029	2.1963 	0.151849 	8.38118
107	24    	3.67669	2.20672	0.151849 	8.38118
108	24    	3.66954	2.23605	0.151273 	8.38118
109	24    	3.65806	2.28072	0.151273 	10.6671
110	24    	3.63971	2.38007	0.145026 	10.7089
111	24    	3.62288	2.41787	0.145026 	10.7089
112	24    	3.62104	2.41785	0.140562 	10.7089
113	24    	3.61701	2.43338	0.140562 	10.7089
114	24    	3.60917	2.4623 	0.140562 	10.7089
115	24    	3.60908	2.46191	0.140562 	10.7089
116	24    	3.59544	2.5229 	0.140562 	10.7464
117	24    	3.58485	2.56617	0.140562 	10.7717
118	24    	3.57084	2.62333	0.140562 	10.7717
119	24    	3.54615	2.71531	0.38976  	10.7717
120	24    	3.54353	2.71828	0.38976  	10.7717
--- 5455.272611379623 seconds ---
ran GA
