slurmstepd: error: task/cgroup: unable to add task[pid=11725] to memory cg '(null)'
preds
ITGB1
['ICAM1', 'ITGA4', 'CD22']
preds
ITGAL
['ICAM2', 'ICOSLG', 'JAM3']
preds
CD226
['NTNG2', 'CD80', 'JAM3']
preds
ITGA4
['ICAM2', 'JAM3', 'ICAM3']
preds
ICAM1
['ITGB1', 'F11R', 'ITGAL']
preds
JAM3
['SELPLG', 'CD28', 'ITGA4']
preds
F11R
['ICAM3', 'ICAM1', 'GLG1']
gen	nevals	avg    	std    	min        	max    
82 	24    	2.52103	2.59444	9.6032e-05 	8.41534
83 	24    	2.52093	2.5943 	9.6032e-05 	8.41534
84 	24    	2.52091	2.5941 	9.6032e-05 	8.41534
85 	24    	2.52083	2.59379	9.6032e-05 	8.41534
86 	24    	2.52074	2.59352	7.00424e-05	8.41534
87 	24    	2.52048	2.59291	7.00424e-05	8.40801
88 	24    	2.51988	2.59099	7.00424e-05	8.41073
89 	24    	2.51924	2.58905	7.00424e-05	8.41073
90 	24    	2.51918	2.58878	3.83182e-05	8.41073
91 	24    	2.51896	2.58825	3.83182e-05	8.41073
92 	24    	2.5179 	2.58528	3.83182e-05	8.41751
93 	24    	2.51567	2.57721	3.83182e-05	8.41751
94 	24    	2.51345	2.56913	0.000190341	8.41751
95 	24    	2.51123	2.55966	0.000134162	8.42297
96 	24    	2.51053	2.55862	0.000128077	8.42297
97 	24    	2.50904	2.55525	0.00012534 	8.42297
98 	24    	2.50751	2.55134	0.00012534 	8.41512
99 	24    	2.5058 	2.54673	0.000134355	8.36986
100	24    	2.50559	2.54676	0.000134355	8.37129
101	24    	2.50543	2.54664	0.000134355	8.36838
102	24    	2.5053 	2.54665	7.36226e-05	8.36838
103	24    	2.50527	2.54668	7.36226e-05	8.36838
104	24    	2.50525	2.54653	7.36226e-05	8.36835
105	24    	2.50519	2.54656	7.36226e-05	8.36594
106	24    	2.50518	2.54655	7.36226e-05	8.36594
107	24    	2.50518	2.54655	7.36226e-05	8.36594
108	24    	2.50516	2.5465 	7.36226e-05	8.36594
109	24    	2.50513	2.54652	7.36226e-05	8.36594
110	24    	2.50512	2.54654	7.36226e-05	8.36594
111	24    	2.50508	2.54654	7.36226e-05	8.36594
112	24    	2.50505	2.54653	7.36226e-05	8.36594
113	24    	2.50502	2.54654	7.36226e-05	8.36594
114	24    	2.50502	2.54654	7.36226e-05	8.36594
115	24    	2.50502	2.54654	7.36226e-05	8.36594
116	24    	2.50499	2.54653	2.63953e-05	8.36581
117	24    	2.50498	2.54653	2.63953e-05	8.36581
118	24    	2.50497	2.54655	2.63953e-05	8.36581
119	24    	2.50497	2.54655	2.63953e-05	8.36581
120	24    	2.50497	2.54653	2.63953e-05	8.36581
--- 8050.322907209396 seconds ---
ran GA
