preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'GAPDH']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min     	max    
38 	24    	3.37747	2.33916	0.165521	6.71796
39 	24    	3.3774 	2.33855	0.165521	6.71643
40 	24    	3.37714	2.33793	0.165521	6.70703
41 	24    	3.37648	2.3374 	0.164115	6.70703
42 	24    	3.37622	2.33714	0.164115	6.70703
43 	24    	3.37598	2.33682	0.169128	6.7069 
44 	24    	3.37575	2.33687	0.169128	6.7069 
45 	24    	3.36014	2.33288	0.0941977	8.37631
46 	24    	3.34477	2.32859	0.0901705	8.37631
47 	24    	3.34468	2.32866	0.0901705	8.37631
48 	24    	3.29834	2.31713	0.0881136	8.38799
49 	24    	3.20644	2.29026	0.0846291	8.39425
50 	24    	3.05372	2.2388 	0.0829675	8.39771
51 	24    	3.00516	2.21959	0.0829675	8.3994 
52 	24    	3.00333	2.21953	0.0829675	8.40638
53 	24    	3.00234	2.21962	0.0860745	8.41454
54 	24    	3.00172	2.21933	0.0875524	8.41454
55 	24    	3.00125	2.21899	0.0875524	8.41454
56 	24    	3.00114	2.21842	0.0875524	8.40522
57 	24    	3.001  	2.21836	0.0875524	8.40522
58 	24    	3.0009 	2.21819	0.0850186	8.40522
59 	24    	3.0008 	2.21835	0.0850186	8.40522
60 	24    	3.00063	2.21885	0.0850186	8.40522
61 	24    	3.00042	2.21927	0.0850186	8.40522
62 	24    	3.00042	2.21927	0.0875524	8.40522
63 	24    	3.00036	2.21892	0.0880913	8.42759
64 	24    	3.00016	2.21859	0.0880913	8.42759
65 	24    	3.00004	2.21896	0.0880913	8.42759
66 	24    	2.99994	2.21892	0.0880913	8.42111
67 	24    	2.99989	2.21843	0.0880913	8.42111
68 	24    	2.99971	2.21859	0.0880913	8.42111
69 	24    	2.99971	2.21859	0.0880913	8.42111
70 	24    	2.99875	2.22188	0.0896624	9.21247
71 	24    	2.99869	2.2222 	0.0896624	9.21247
72 	24    	2.99869	2.2222 	0.0896624	9.21247
73 	24    	2.99725	2.22846	0.0884272	9.21247
74 	24    	2.99589	2.23468	0.0868228	9.21247
75 	24    	2.99267	2.2496 	0.0868228	9.22648
76 	24    	2.98693	2.27769	0.0868147	9.25182
77 	24    	2.98355	2.29266	0.0867305	9.2355 
78 	24    	2.98286	2.29217	0.0867305	9.22786
79 	24    	2.98117	2.2916 	0.0867305	9.22648
80 	24    	2.98065	2.29153	0.0867305	9.22648
81 	24    	2.97927	2.29145	0.0867305	9.23592
82 	24    	2.97811	2.29085	0.0858376	9.2365 
83 	24    	2.97416	2.28923	0.0877396	9.2365 
84 	24    	2.96741	2.28718	0.0867336	9.2365 
85 	24    	2.9612 	2.28499	0.0867336	9.2365 
86 	24    	2.95795	2.28434	0.0866808	9.24106
87 	24    	2.95719	2.2836 	0.0866808	9.24106
88 	24    	2.95704	2.28371	0.0866808	9.24106
89 	24    	2.95664	2.28382	0.0866808	9.24106
90 	24    	2.95628	2.28359	0.0870812	9.24269
91 	24    	2.95611	2.28352	0.0870812	9.24269
92 	24    	2.95586	2.28311	0.0870812	9.24269
93 	24    	2.95562	2.28306	0.0870812	9.24269
94 	24    	2.95557	2.28319	0.0860873	9.24269
95 	24    	2.95544	2.28312	0.0860873	9.24269
96 	24    	2.95544	2.28312	0.0860873	9.24269
97 	24    	2.94542	2.28605	0.0860873	9.24935
98 	24    	2.9454 	2.28632	0.0860873	9.24935
99 	24    	2.94537	2.28617	0.0860873	9.24935
100	24    	2.93536	2.28884	0.0860873	9.24935
101	24    	2.91547	2.29366	0.0863477	9.24935
102	24    	2.89519	2.29887	0.0863477	9.24935
103	24    	2.82521	2.3149 	0.0863477	9.24935
104	24    	2.7573 	2.32763	0.0878815	9.24935
105	24    	2.71491	2.33503	0.0878815	9.23386
106	24    	2.71342	2.33607	0.086254 	9.24475
107	24    	2.71225	2.33625	0.0858372	9.24475
108	24    	2.7119 	2.3364 	0.0858372	9.24475
109	24    	2.71185	2.33648	0.0858372	9.24475
110	24    	2.71082	2.33652	0.0760226	9.24475
111	24    	2.70966	2.33687	0.0691727	9.24475
112	24    	2.70759	2.33641	0.0691727	9.25812
113	24    	2.70628	2.33557	0.0691727	9.25812
114	24    	2.70161	2.33439	0.0691727	9.25812
115	24    	2.69967	2.33412	0.0691727	9.25812
116	24    	2.69873	2.33425	0.0691727	9.25812
117	24    	2.69836	2.33417	0.0691727	9.24431
118	24    	2.69804	2.33433	0.0691727	9.24431
119	24    	2.69779	2.33408	0.0691727	9.24431
120	24    	2.69754	2.33414	0.0691727	9.24431
--- 6948.2361652851105 seconds ---
ran GA
